elect_dist,republican,democratic,year
30041,350,463,2024
30042,179,326,2024
30043,141,251,2024
30044,53,77,2024
30045,203,346,2024
30046,309,398,2024
30047,65,147,2024
30048,178,232,2024
30049,272,434,2024
30050,302,388,2024
30051,246,383,2024
30052,150,235,2024
30053,213,277,2024
30054,137,200,2024
30055,243,313,2024
30056,246,357,2024
30057,0,0,2024
30058,0,0,2024
30059,0,0,2024
30060,47,69,2024
31001,122,672,2024
31002,147,501,2024
31003,84,440,2024
31004,115,502,2024
31005,80,592,2024
31006,76,383,2024
31007,57,240,2024
31008,112,662,2024
31009,50,315,2024
31010,92,354,2024
31011,104,430,2024
31012,70,560,2024
31013,36,246,2024
31014,65,549,2024
31015,131,753,2024
31016,168,557,2024
31017,4,11,2024
31018,65,310,2024
31019,8,18,2024
31020,141,713,2024
31021,344,462,2024
31022,66,569,2024
31023,67,817,2024
31024,51,254,2024
31025,82,683,2024
31026,66,714,2024
31027,60,764,2024
31028,53,646,2024
31029,53,599,2024
31030,35,326,2024
31031,46,408,2024
31032,76,747,2024
31033,109,210,2024
31034,88,640,2024
31035,36,522,2024
31036,22,168,2024
31037,128,615,2024
31038,125,372,2024
31039,97,281,2024
31040,1,4,2024
31041,170,478,2024
31042,93,150,2024
31043,243,437,2024
31044,198,362,2024
31045,222,443,2024
31046,180,419,2024
31047,100,153,2024
31048,95,190,2024
31049,19,56,2024
31050,210,387,2024
31051,191,367,2024
31052,180,340,2024
31053,189,312,2024
31054,160,522,2024
31055,193,423,2024
31056,191,428,2024
31057,377,484,2024
31058,347,496,2024
31059,0,0,2024
31060,0,0,2024
31061,0,0,2024
31062,0,0,2024
31063,0,0,2024
31064,0,0,2024
32001,29,47,2024
32002,47,82,2024
32003,225,484,2024
32004,147,263,2024
32005,165,489,2024
32006,9,15,2024
32007,161,522,2024
32008,307,371,2024
32009,174,392,2024
32010,125,255,2024
32011,9,43,2024
32012,91,385,2024
32013,5,40,2024
32014,10,48,2024
32015,298,350,2024
32016,18,132,2024
32017,164,412,2024
32018,44,123,2024
32019,178,420,2024
32020,134,422,2024
32021,150,596,2024
32022,175,649,2024
32023,113,497,2024
32024,98,455,2024
32025,98,521,2024
32026,175,609,2024
32027,127,598,2024
32028,106,556,2024
32029,62,386,2024
32030,98,443,2024
32031,67,467,2024
32032,101,552,2024
32033,12,215,2024
32034,60,695,2024
32035,34,269,2024
32036,49,425,2024
32037,139,700,2024
32038,116,543,2024
32039,109,494,2024
32040,78,470,2024
32041,47,345,2024
32042,103,561,2024
32043,156,622,2024
32044,31,387,2024
32045,113,391,2024
32046,71,476,2024
32047,41,536,2024
32048,68,695,2024
32049,40,444,2024
32050,86,695,2024
32051,74,722,2024
32052,0,3,2024
32053,43,901,2024
32054,46,797,2024
32055,35,552,2024
32056,50,498,2024
32057,37,552,2024
32058,29,540,2024
32059,28,516,2024
32060,32,548,2024
32061,27,541,2024
32062,50,549,2024
32063,55,416,2024
32064,52,454,2024
32065,78,539,2024
32066,24,147,2024
32067,112,490,2024
32068,110,418,2024
32069,0,0,2024
33001,495,441,2024
33002,504,506,2024
33003,445,443,2024
33004,412,406,2024
33005,341,405,2024
33006,533,468,2024
33007,308,372,2024
33008,469,467,2024
33009,408,419,2024
33010,279,432,2024
33011,174,294,2024
33012,209,506,2024
33013,23,72,2024
33014,243,347,2024
33015,168,380,2024
33016,294,446,2024
33017,310,584,2024
33018,211,481,2024
33019,186,383,2024
33020,246,436,2024
33021,257,589,2024
33022,99,250,2024
33023,247,667,2024
33024,43,107,2024
33025,81,242,2024
33026,33,84,2024
33027,92,438,2024
33028,36,174,2024
33029,130,705,2024
33030,108,817,2024
33031,73,671,2024
33032,81,874,2024
33033,37,533,2024
33034,69,779,2024
33035,51,905,2024
33036,53,848,2024
33037,57,825,2024
33038,58,697,2024
33039,56,612,2024
33040,40,545,2024
33041,40,462,2024
33042,75,739,2024
33043,27,421,2024
33044,70,871,2024
33045,56,705,2024
33046,86,872,2024
33047,59,687,2024
33048,56,695,2024
33049,37,346,2024
33050,83,801,2024
33051,121,827,2024
33052,112,838,2024
33053,83,637,2024
33054,75,583,2024
33055,103,568,2024
33056,91,795,2024
33057,76,564,2024
33058,125,609,2024
33059,43,387,2024
33060,86,600,2024
33061,111,634,2024
33062,34,367,2024
33063,73,413,2024
33064,2,3,2024
33065,113,642,2024
34001,359,641,2024
34002,120,100,2024
34003,224,393,2024
34004,177,519,2024
34005,162,371,2024
34006,35,33,2024
34007,238,563,2024
34008,298,647,2024
34009,301,466,2024
34010,357,370,2024
34011,183,220,2024
34012,316,829,2024
34013,367,819,2024
34014,397,659,2024
34015,218,169,2024
34016,181,168,2024
34017,337,506,2024
34018,261,506,2024
34019,311,668,2024
34020,348,683,2024
34021,141,507,2024
34022,119,225,2024
34023,112,233,2024
34024,288,563,2024
34025,324,596,2024
34026,0,1,2024
34027,322,297,2024
34028,209,208,2024
34029,236,240,2024
34030,294,280,2024
34031,366,382,2024
34032,237,258,2024
34033,155,185,2024
34034,239,377,2024
34035,234,227,2024
34036,365,430,2024
34037,164,195,2024
34038,53,95,2024
34039,283,488,2024
34040,376,548,2024
34041,289,557,2024
34042,240,353,2024
34043,270,378,2024
34044,356,421,2024
34045,188,222,2024
34046,334,569,2024
34047,307,461,2024
34048,159,344,2024
34049,129,280,2024
34050,61,80,2024
34051,318,450,2024
34052,368,523,2024
34053,9,17,2024
34054,280,259,2024
34055,110,109,2024
34056,364,297,2024
34057,0,0,2024
34058,0,0,2024
34059,0,0,2024
34060,66,68,2024
34061,34,27,2024
35001,378,313,2024
35002,217,228,2024
35003,196,232,2024
35004,170,317,2024
35005,198,361,2024
35006,227,412,2024
35007,314,579,2024
35008,246,578,2024
35009,430,350,2024
35010,134,217,2024
35011,182,250,2024
35012,274,403,2024
35013,288,343,2024
35014,258,416,2024
35015,256,381,2024
35016,227,486,2024
35017,311,296,2024
35018,239,177,2024
35019,183,201,2024
35020,126,132,2024
35021,79,124,2024
35022,330,294,2024
35023,191,244,2024
35024,216,304,2024
35025,189,424,2024
35026,226,442,2024
35027,94,121,2024
35028,50,62,2024
35029,139,249,2024
35030,278,460,2024
35031,324,206,2024
35032,174,435,2024
35033,168,511,2024
35034,193,420,2024
35035,172,437,2024
35036,202,452,2024
35037,158,243,2024
35038,328,329,2024
35039,423,400,2024
35040,345,328,2024
35041,455,346,2024
35042,521,345,2024
35043,195,130,2024
35044,112,235,2024
35045,327,155,2024
35046,183,277,2024
35047,0,0,2024
35048,61,71,2024
35049,396,284,2024
35050,0,0,2024
35051,0,0,2024
35052,0,0,2024
35053,0,0,2024
35054,0,0,2024
35055,0,0,2024
35056,0,0,2024
35057,0,0,2024
35058,0,0,2024
35059,0,0,2024
35060,0,0,2024
35061,0,0,2024
35062,0,0,2024
35063,0,0,2024
35064,0,0,2024
35065,0,0,2024
36001,305,418,2024
36002,82,282,2024
36003,404,711,2024
36004,238,486,2024
36005,352,740,2024
36006,100,458,2024
36007,160,648,2024
36008,232,497,2024
36009,143,444,2024
36010,251,746,2024
36011,101,337,2024
36012,151,555,2024
36013,237,601,2024
36014,267,645,2024
36015,63,276,2024
36016,170,553,2024
36017,225,697,2024
36018,108,356,2024
36019,178,755,2024
36020,209,764,2024
36021,185,684,2024
36022,216,776,2024
36023,224,672,2024
36024,194,478,2024
36025,243,760,2024
36026,141,440,2024
36027,75,214,2024
36028,306,698,2024
36029,41,104,2024
36030,140,352,2024
36031,137,415,2024
36032,142,523,2024
36033,30,54,2024
36034,24,49,2024
36035,111,725,2024
36036,203,994,2024
36037,63,490,2024
36038,176,431,2024
36039,147,442,2024
36040,166,474,2024
36041,166,821,2024
36042,111,537,2024
36043,219,572,2024
36044,213,682,2024
36045,128,325,2024
36046,176,542,2024
36047,146,473,2024
36048,52,123,2024
36049,15,43,2024
36050,36,55,2024
36051,127,208,2024
36052,70,147,2024
36053,56,223,2024
36054,172,599,2024
36055,234,625,2024
36056,288,858,2024
36057,199,664,2024
36058,108,415,2024
36059,147,511,2024
36060,157,410,2024
36061,181,460,2024
36062,185,648,2024
36063,245,778,2024
36064,150,335,2024
36065,258,668,2024
36066,26,101,2024
36067,13,55,2024
36068,0,0,2024
36069,0,0,2024
36070,0,0,2024
37001,122,784,2024
37002,154,951,2024
37003,154,915,2024
37004,109,504,2024
37005,87,583,2024
37006,167,893,2024
37007,123,741,2024
37008,192,1050,2024
37009,51,391,2024
37010,3,12,2024
37011,129,92,2024
37012,177,563,2024
37013,38,52,2024
37014,299,519,2024
37015,105,135,2024
37016,183,236,2024
37017,308,334,2024
37018,303,414,2024
37019,251,510,2024
37020,220,555,2024
37021,189,597,2024
37022,245,656,2024
37023,156,481,2024
37024,282,607,2024
37025,149,509,2024
37026,204,494,2024
37027,265,702,2024
37028,240,716,2024
37029,213,538,2024
37030,301,545,2024
37031,275,559,2024
37032,105,250,2024
37033,156,408,2024
37034,8,12,2024
37035,190,803,2024
37036,380,900,2024
37037,119,287,2024
37038,0,1,2024
37039,508,228,2024
37040,609,289,2024
37041,15,25,2024
37042,0,1,2024
37043,405,488,2024
37044,224,354,2024
37045,28,27,2024
37046,76,38,2024
37047,550,407,2024
37048,481,341,2024
37049,230,142,2024
37050,460,300,2024
37051,491,331,2024
37052,397,433,2024
37053,385,432,2024
37054,253,441,2024
37055,180,315,2024
37056,172,405,2024
37057,219,384,2024
37058,161,228,2024
37059,105,304,2024
37060,77,214,2024
37061,170,324,2024
37062,152,199,2024
37063,311,628,2024
37064,200,431,2024
37065,172,436,2024
37066,0,0,2024
37067,0,0,2024
37068,0,0,2024
37069,0,0,2024
37070,0,0,2024
37071,0,0,2024
38001,201,473,2024
38002,235,558,2024
38003,185,557,2024
38004,147,561,2024
38005,92,157,2024
38006,288,513,2024
38007,267,648,2024
38008,3,1,2024
38009,427,455,2024
38010,368,443,2024
38011,392,315,2024
38012,412,396,2024
38013,149,121,2024
38014,588,423,2024
38015,580,384,2024
38016,55,43,2024
38017,532,411,2024
38018,203,239,2024
38019,302,353,2024
38020,378,457,2024
38021,271,352,2024
38022,84,162,2024
38023,211,341,2024
38024,270,360,2024
38025,115,214,2024
38026,308,378,2024
38027,136,136,2024
38028,345,430,2024
38029,258,312,2024
38030,323,410,2024
38031,143,228,2024
38032,381,444,2024
38033,370,439,2024
38034,303,442,2024
38035,284,370,2024
38036,227,331,2024
38037,290,352,2024
38038,183,214,2024
38039,228,259,2024
38040,154,188,2024
38041,197,224,2024
38042,63,134,2024
38043,1,9,2024
38044,82,244,2024
38045,132,194,2024
38046,384,488,2024
38047,378,491,2024
38048,364,464,2024
38049,77,126,2024
38050,295,378,2024
38051,282,438,2024
38052,99,91,2024
38053,374,301,2024
38054,0,0,2024
39001,303,679,2024
39002,166,773,2024
39003,277,604,2024
39004,110,303,2024
39005,230,532,2024
39006,191,840,2024
39007,322,651,2024
39008,323,713,2024
39009,97,305,2024
39010,116,172,2024
39011,25,17,2024
39012,179,252,2024
39013,139,160,2024
39014,228,262,2024
39015,375,370,2024
39016,24,41,2024
39017,127,187,2024
39018,299,408,2024
39019,351,407,2024
39020,69,113,2024
39021,185,213,2024
39022,246,309,2024
39023,235,222,2024
39024,113,99,2024
39025,174,220,2024
39026,303,305,2024
39027,74,73,2024
39028,576,374,2024
39029,174,157,2024
39030,327,301,2024
39031,257,258,2024
39032,393,367,2024
39033,315,242,2024
39034,300,331,2024
39035,321,322,2024
39036,216,218,2024
39037,124,185,2024
39038,154,165,2024
39039,275,302,2024
39040,30,35,2024
39041,341,410,2024
39042,200,210,2024
39043,206,165,2024
39044,266,255,2024
39045,289,288,2024
39046,569,397,2024
39047,294,216,2024
39048,91,188,2024
39049,267,317,2024
39050,70,96,2024
39051,460,219,2024
39052,97,99,2024
39053,24,23,2024
39054,86,81,2024
39055,38,31,2024
40001,376,333,2024
40002,205,165,2024
40003,173,192,2024
40004,288,292,2024
40005,234,210,2024
40006,176,135,2024
40007,285,342,2024
40008,381,333,2024
40009,330,377,2024
40010,197,207,2024
40011,225,287,2024
40012,341,291,2024
40013,128,152,2024
40014,106,197,2024
40015,220,187,2024
40016,271,292,2024
40017,147,178,2024
40018,294,235,2024
40019,265,251,2024
40020,347,355,2024
40021,279,351,2024
40022,147,151,2024
40023,331,394,2024
40024,192,245,2024
40025,1,0,2024
40026,279,437,2024
40027,435,388,2024
40028,503,502,2024
40029,306,369,2024
40030,210,357,2024
40031,225,286,2024
40032,189,176,2024
40033,258,294,2024
40034,187,202,2024
40035,142,87,2024
40036,24,29,2024
40037,556,322,2024
40038,398,208,2024
40039,235,150,2024
40040,434,210,2024
40041,497,271,2024
40042,7,10,2024
40043,331,291,2024
40044,135,133,2024
40045,292,244,2024
40046,149,141,2024
40047,675,287,2024
40048,79,66,2024
40049,0,0,2024
41001,67,766,2024
41002,53,673,2024
41003,29,439,2024
41004,48,717,2024
41005,53,543,2024
41006,54,595,2024
41007,75,699,2024
41008,60,576,2024
41009,34,649,2024
41010,40,486,2024
41011,43,569,2024
41012,215,247,2024
41013,78,365,2024
41014,628,107,2024
41015,135,125,2024
41016,182,299,2024
41017,88,472,2024
41018,56,496,2024
41019,121,549,2024
41020,141,62,2024
41021,167,114,2024
41022,725,285,2024
41023,568,141,2024
41024,526,226,2024
41025,499,232,2024
41026,620,277,2024
41027,527,285,2024
41028,450,176,2024
41029,524,102,2024
41030,545,113,2024
41031,315,115,2024
41032,265,488,2024
41033,594,287,2024
41034,705,310,2024
41035,588,126,2024
41036,295,113,2024
41037,323,151,2024
41038,102,69,2024
41039,277,112,2024
41040,372,213,2024
41041,731,150,2024
41042,445,222,2024
41043,413,235,2024
41044,335,194,2024
41045,448,321,2024
41046,330,179,2024
41047,289,242,2024
41048,295,280,2024
41049,145,414,2024
41050,139,351,2024
41051,79,237,2024
41052,601,441,2024
41053,120,131,2024
41054,106,79,2024
41055,397,240,2024
41056,377,201,2024
41057,350,156,2024
41058,533,255,2024
41059,214,95,2024
41060,297,111,2024
41061,454,202,2024
41062,0,0,2024
41063,686,259,2024
41064,535,223,2024
41065,187,63,2024
41066,348,159,2024
41067,328,135,2024
41068,92,103,2024
41069,159,53,2024
41070,226,62,2024
41071,508,93,2024
41072,0,0,2024
41073,0,0,2024
41074,0,0,2024
42001,11,35,2024
42002,39,567,2024
42003,33,738,2024
42004,44,675,2024
42005,69,657,2024
42006,119,758,2024
42007,73,844,2024
42008,46,411,2024
42009,52,724,2024
42010,70,794,2024
42011,66,764,2024
42012,52,727,2024
42013,62,812,2024
42014,61,635,2024
42015,52,744,2024
42016,53,644,2024
42017,50,691,2024
42018,48,525,2024
42019,83,740,2024
42020,43,732,2024
42021,64,665,2024
42022,94,647,2024
42023,78,697,2024
42024,54,712,2024
42025,36,628,2024
42026,26,596,2024
42027,23,182,2024
42028,1,37,2024
42029,52,709,2024
42030,42,434,2024
42031,44,570,2024
42032,26,549,2024
42033,40,547,2024
42034,31,397,2024
42035,39,627,2024
42036,41,646,2024
42037,55,725,2024
42038,56,718,2024
42039,43,685,2024
42040,66,570,2024
42041,117,691,2024
42042,56,522,2024
42043,66,709,2024
42044,48,506,2024
42045,39,456,2024
42046,46,440,2024
42047,57,655,2024
42048,76,12,2024
42049,232,518,2024
42050,49,640,2024
42051,50,423,2024
42052,496,100,2024
42053,315,408,2024
42054,811,36,2024
42055,314,342,2024
42056,366,175,2024
42057,225,10,2024
42058,653,206,2024
42059,493,50,2024
42060,85,362,2024
42061,69,803,2024
42062,0,0,2024
43001,18,667,2024
43002,39,734,2024
43003,25,634,2024
43004,39,764,2024
43005,16,492,2024
43006,44,590,2024
43007,57,679,2024
43008,21,499,2024
43009,25,380,2024
43010,32,748,2024
43011,28,581,2024
43012,56,457,2024
43013,211,568,2024
43014,88,447,2024
43015,152,453,2024
43016,63,612,2024
43017,61,456,2024
43018,42,714,2024
43019,145,639,2024
43020,472,365,2024
43021,438,201,2024
43022,487,344,2024
43023,123,606,2024
43024,238,323,2024
43025,198,382,2024
43026,371,94,2024
43027,459,361,2024
43028,348,118,2024
43029,177,544,2024
43030,261,648,2024
43031,30,785,2024
43032,33,638,2024
43033,70,754,2024
43034,163,576,2024
43035,152,663,2024
43036,21,741,2024
43037,36,867,2024
43038,20,780,2024
43039,30,679,2024
43040,37,718,2024
43041,54,793,2024
43042,33,680,2024
43043,338,491,2024
43044,211,517,2024
43045,217,550,2024
43046,178,312,2024
43047,115,776,2024
43048,15,104,2024
43049,77,485,2024
43050,70,357,2024
43051,91,374,2024
43052,73,622,2024
43053,53,750,2024
43054,48,807,2024
43055,26,586,2024
43056,38,805,2024
43057,41,884,2024
43058,35,670,2024
43059,34,833,2024
43060,31,704,2024
43061,36,670,2024
43062,31,464,2024
43063,29,596,2024
43064,58,821,2024
43065,37,638,2024
43066,48,708,2024
43067,45,840,2024
43068,26,303,2024
44001,44,843,2024
44002,211,584,2024
44003,11,188,2024
44004,41,579,2024
44005,15,240,2024
44006,85,1360,2024
44007,24,878,2024
44008,28,741,2024
44009,51,763,2024
44010,11,481,2024
44011,15,414,2024
44012,25,596,2024
44013,14,299,2024
44014,23,643,2024
44015,6,236,2024
44016,38,1215,2024
44017,65,1007,2024
44018,76,726,2024
44019,42,501,2024
44020,22,389,2024
44021,84,607,2024
44022,46,598,2024
44023,43,932,2024
44024,80,756,2024
44025,62,916,2024
44026,41,620,2024
44027,60,720,2024
44028,39,752,2024
44029,63,804,2024
44030,54,717,2024
44031,92,826,2024
44032,92,830,2024
44033,129,810,2024
44034,56,456,2024
44035,88,491,2024
44036,149,834,2024
44037,131,774,2024
44038,117,812,2024
44039,90,734,2024
44040,108,513,2024
44041,119,604,2024
44042,226,146,2024
44043,155,542,2024
44044,174,246,2024
44045,115,672,2024
44046,177,691,2024
44047,173,333,2024
44048,351,321,2024
44049,268,49,2024
44050,273,35,2024
